date,day_of_week,day_sort,month,week,covers,revenue,food_revenue,beverage_revenue,food_cost,beverage_cost,total_cogs,cogs_pct,labor_hours,labor_cost,labor_pct,table_turns,revenue_per_cover,seats
2025-01-01,Wednesday,4,January,1,53,2748.05,1850.52,897.53,581.43,206.97,788.4,0.2869,19.7,320.34,0.1166,0.88,51.85,60
2025-01-02,Thursday,5,January,1,56,3018.96,1997.91,1021.05,565.61,224.94,790.55,0.2619,16.9,280.48,0.0929,0.93,53.91,60
2025-01-03,Friday,6,January,1,63,3218.67,2238.12,980.55,713.07,186.7,899.77,0.2795,23.0,416.17,0.1293,1.05,51.09,60
2025-01-04,Saturday,7,January,1,87,4590.12,3072.3,1517.82,1005.87,319.05,1324.92,0.2886,26.7,434.95,0.0948,1.45,52.76,60
2025-01-05,Sunday,1,January,1,91,5396.3,3797.83,1598.47,1147.7,397.06,1544.76,0.2863,30.1,531.45,0.0985,1.52,59.3,60
2025-01-06,Monday,2,January,2,40,2384.4,1662.19,722.21,534.73,162.21,696.94,0.2923,14.3,230.77,0.0968,0.67,59.61,60
2025-01-07,Tuesday,3,January,2,51,2505.12,1688.37,816.75,466.16,168.82,634.98,0.2535,17.9,305.99,0.1221,0.85,49.12,60
2025-01-08,Wednesday,4,January,2,58,3084.44,2074.5,1009.94,593.31,248.65,841.96,0.273,20.4,363.68,0.1179,0.97,53.18,60
2025-01-09,Thursday,5,January,2,62,3117.98,2128.85,989.13,701.24,225.92,927.16,0.2974,21.4,386.35,0.1239,1.03,50.29,60
2025-01-10,Friday,6,January,2,76,4544.8,3211.17,1333.63,911.01,255.92,1166.93,0.2568,24.7,415.04,0.0913,1.27,59.8,60
2025-01-11,Saturday,7,January,2,97,5846.19,3968.87,1877.32,1227.57,401.18,1628.75,0.2786,36.2,629.03,0.1076,1.62,60.27,60
2025-01-12,Sunday,1,January,2,100,5171.0,3489.38,1681.62,1059.72,346.08,1405.8,0.2719,34.7,648.66,0.1254,1.67,51.71,60
2025-01-13,Monday,2,January,3,43,2664.71,1840.17,824.54,506.97,158.97,665.94,0.2499,13.3,237.84,0.0893,0.72,61.97,60
2025-01-14,Tuesday,3,January,3,52,3072.68,2105.8,966.88,576.57,205.85,782.42,0.2546,19.7,346.47,0.1128,0.87,59.09,60
2025-01-15,Wednesday,4,January,3,65,3130.4,2201.43,928.97,684.42,206.42,890.84,0.2846,20.9,374.59,0.1197,1.08,48.16,60
2025-01-16,Thursday,5,January,3,55,2725.8,1870.13,855.67,555.8,211.52,767.32,0.2815,20.4,342.52,0.1257,0.92,49.56,60
2025-01-17,Friday,6,January,3,64,3889.92,2770.52,1119.4,797.63,255.56,1053.19,0.2707,22.3,367.02,0.0944,1.07,60.78,60
2025-01-18,Saturday,7,January,3,93,5457.24,3778.39,1678.85,1196.62,372.37,1568.99,0.2875,27.9,473.53,0.0868,1.55,58.68,60
2025-01-19,Sunday,1,January,3,100,6030.0,4280.7,1749.3,1234.98,338.49,1573.47,0.2609,37.0,697.11,0.1156,1.67,60.3,60
2025-01-20,Monday,2,January,4,48,2361.6,1627.52,734.08,446.27,172.95,619.22,0.2622,17.3,283.46,0.12,0.8,49.2,60
2025-01-21,Tuesday,3,January,4,42,2171.82,1547.09,624.73,457.01,126.63,583.64,0.2687,14.4,261.93,0.1206,0.7,51.71,60
2025-01-22,Wednesday,4,January,4,55,2795.1,1897.04,898.06,625.45,205.66,831.11,0.2973,18.4,322.97,0.1155,0.92,50.82,60
2025-01-23,Thursday,5,January,4,60,3163.8,2199.79,964.01,624.3,195.89,820.19,0.2592,18.3,327.45,0.1035,1.0,52.73,60
2025-01-24,Friday,6,January,4,71,3635.91,2597.22,1038.69,835.27,201.82,1037.09,0.2852,22.7,408.76,0.1124,1.18,51.21,60
2025-01-25,Saturday,7,January,4,94,5743.4,3987.43,1755.97,1189.85,416.34,1606.19,0.2797,34.3,568.39,0.099,1.57,61.1,60
2025-01-26,Sunday,1,January,4,89,4393.04,3013.02,1380.02,890.05,300.84,1190.89,0.2711,31.9,574.84,0.1309,1.48,49.36,60
2025-01-27,Monday,2,January,5,49,2628.36,1788.23,840.13,575.27,172.14,747.41,0.2844,15.4,267.13,0.1016,0.82,53.64,60
2025-01-28,Tuesday,3,January,5,50,2695.5,1824.08,871.42,519.86,213.85,733.71,0.2722,16.8,312.21,0.1158,0.83,53.91,60
2025-01-29,Wednesday,4,January,5,52,3223.48,2289.19,934.29,751.08,229.46,980.54,0.3042,19.1,315.13,0.0978,0.87,61.99,60
2025-01-30,Thursday,5,January,5,56,3068.8,2064.76,1004.04,607.25,194.28,801.53,0.2612,18.5,350.68,0.1143,0.93,54.8,60
2025-01-31,Friday,6,January,5,67,3642.79,2496.7,1146.09,817.42,286.18,1103.6,0.303,23.1,419.39,0.1151,1.12,54.37,60
2025-02-01,Saturday,7,February,5,106,5318.02,3604.57,1713.45,1182.66,385.18,1567.84,0.2948,36.4,664.08,0.1249,1.77,50.17,60
2025-02-02,Sunday,1,February,5,96,5283.84,3757.67,1526.17,1049.89,377.88,1427.77,0.2702,29.4,486.79,0.0921,1.6,55.04,60
2025-02-03,Monday,2,February,6,50,2816.5,1972.99,843.51,560.53,166.34,726.87,0.2581,18.6,311.34,0.1105,0.83,56.33,60
2025-02-04,Tuesday,3,February,6,44,2370.28,1647.39,722.89,496.52,177.9,674.42,0.2845,13.9,252.27,0.1064,0.73,53.87,60
2025-02-05,Wednesday,4,February,6,50,2567.0,1755.18,811.82,544.63,168.86,713.49,0.2779,16.3,297.57,0.1159,0.83,51.34,60
2025-02-06,Thursday,5,February,6,65,4028.7,2899.72,1128.98,795.68,228.96,1024.64,0.2543,20.9,392.92,0.0975,1.08,61.98,60
2025-02-07,Friday,6,February,6,73,4404.09,3139.04,1265.05,917.23,252.38,1169.61,0.2656,26.8,485.36,0.1102,1.22,60.33,60
2025-02-08,Saturday,7,February,6,82,4687.12,3095.7,1591.42,987.53,331.02,1318.55,0.2813,29.0,545.69,0.1164,1.37,57.16,60
2025-02-09,Sunday,1,February,6,77,3840.76,2561.5,1279.26,708.0,285.53,993.53,0.2587,24.8,441.8,0.115,1.28,49.88,60
2025-02-10,Monday,2,February,7,47,2673.36,1806.76,866.6,540.76,211.71,752.47,0.2815,17.3,281.59,0.1053,0.78,56.88,60
2025-02-11,Tuesday,3,February,7,47,2534.71,1714.99,819.72,463.39,193.7,657.09,0.2592,16.5,276.97,0.1093,0.78,53.93,60
2025-02-12,Wednesday,4,February,7,54,2915.46,1925.9,989.56,528.66,240.46,769.12,0.2638,20.1,354.5,0.1216,0.9,53.99,60
2025-02-13,Thursday,5,February,7,51,3043.68,2115.21,928.47,589.93,183.47,773.4,0.2541,16.6,310.37,0.102,0.85,59.68,60
2025-02-14,Friday,6,February,7,73,4422.34,2974.49,1447.85,847.73,284.07,1131.8,0.2559,26.5,494.29,0.1118,1.22,60.58,60
2025-02-15,Saturday,7,February,7,84,4509.96,3144.52,1365.44,878.26,335.63,1213.89,0.2692,31.0,586.79,0.1301,1.4,53.69,60
2025-02-16,Sunday,1,February,7,93,4496.55,3166.44,1330.11,917.95,326.94,1244.89,0.2769,33.9,630.28,0.1402,1.55,48.35,60
2025-02-17,Monday,2,February,8,36,2136.6,1444.36,692.24,458.15,136.03,594.18,0.2781,13.3,247.06,0.1156,0.6,59.35,60
2025-02-18,Tuesday,3,February,8,53,2885.32,1957.15,928.17,621.79,189.07,810.86,0.281,16.0,265.27,0.0919,0.88,54.44,60
2025-02-19,Wednesday,4,February,8,66,3471.6,2471.3,1000.3,810.59,206.76,1017.35,0.293,23.2,399.02,0.1149,1.1,52.6,60
2025-02-20,Thursday,5,February,8,66,4035.9,2691.62,1344.28,883.39,269.8,1153.19,0.2857,24.9,418.23,0.1036,1.1,61.15,60
2025-02-21,Friday,6,February,8,69,3416.88,2344.23,1072.65,735.38,223.97,959.35,0.2808,24.0,420.82,0.1232,1.15,49.52,60
2025-02-22,Saturday,7,February,8,90,4641.3,3260.64,1380.66,880.7,338.95,1219.65,0.2628,30.9,561.09,0.1209,1.5,51.57,60
2025-02-23,Sunday,1,February,8,93,5430.27,3802.48,1627.79,1109.94,316.12,1426.06,0.2626,32.8,557.29,0.1026,1.55,58.39,60
2025-02-24,Monday,2,February,9,43,2497.44,1693.31,804.13,488.69,172.49,661.18,0.2647,14.3,241.48,0.0967,0.72,58.08,60
2025-02-25,Tuesday,3,February,9,62,3086.36,2114.86,971.5,690.29,224.03,914.32,0.2962,23.1,412.26,0.1336,1.03,49.78,60
2025-02-26,Wednesday,4,February,9,52,2496.52,1690.68,805.84,500.1,181.15,681.25,0.2729,18.3,318.33,0.1275,0.87,48.01,60
2025-02-27,Thursday,5,February,9,66,3576.54,2406.38,1170.16,718.06,285.64,1003.7,0.2806,24.0,396.22,0.1108,1.1,54.19,60
2025-02-28,Friday,6,February,9,76,4321.36,2939.01,1382.35,937.84,324.99,1262.83,0.2922,26.9,448.53,0.1038,1.27,56.86,60
2025-03-01,Saturday,7,March,9,108,5485.32,3628.35,1856.97,1032.99,405.75,1438.74,0.2623,39.7,643.87,0.1174,1.8,50.79,60
2025-03-02,Sunday,1,March,9,89,4514.08,3167.9,1346.18,949.42,275.43,1224.85,0.2713,31.4,502.92,0.1114,1.48,50.72,60
2025-03-03,Monday,2,March,10,56,3276.56,2313.92,962.64,639.57,207.45,847.02,0.2585,17.6,332.18,0.1014,0.93,58.51,60
2025-03-04,Tuesday,3,March,10,54,2780.46,1976.63,803.83,587.85,191.39,779.24,0.2803,19.1,362.21,0.1303,0.9,51.49,60
2025-03-05,Wednesday,4,March,10,60,3380.4,2423.75,956.65,784.08,216.97,1001.05,0.2961,21.5,376.56,0.1114,1.0,56.34,60
2025-03-06,Thursday,5,March,10,68,4118.08,2901.68,1216.4,866.15,250.09,1116.24,0.2711,21.7,388.71,0.0944,1.13,60.56,60
2025-03-07,Friday,6,March,10,70,4110.4,2841.43,1268.97,874.02,262.04,1136.06,0.2764,21.4,360.74,0.0878,1.17,58.72,60
2025-03-08,Saturday,7,March,10,104,5778.24,3861.61,1916.63,1096.31,443.89,1540.2,0.2666,37.1,600.75,0.104,1.73,55.56,60
2025-03-09,Sunday,1,March,10,102,5478.42,3794.12,1684.3,1118.89,340.9,1459.79,0.2665,34.0,636.29,0.1161,1.7,53.71,60
2025-03-10,Monday,2,March,11,44,2639.56,1863.36,776.2,545.59,147.79,693.38,0.2627,14.4,262.95,0.0996,0.73,59.99,60
